2021-12-12 09:26:08.555  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Starting TaskManagerApplication using Java 17.0.1 on DESKTOP-LLPVJ3R with PID 12808 (C:\Users\LaithMo\TaskManager\target\classes started by LaithMo in C:\Users\LaithMo\TaskManager)
2021-12-12 09:26:08.560  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : No active profile set, falling back to default profiles: default
2021-12-12 09:26:08.616  INFO 12808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-12 09:26:08.616  INFO 12808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-12 09:26:09.834  INFO 12808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-12 09:26:09.897  INFO 12808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2021-12-12 09:26:10.703  INFO 12808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-12 09:26:10.712  INFO 12808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-12 09:26:10.712  INFO 12808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-12-12 09:26:10.797  INFO 12808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-12 09:26:10.798  INFO 12808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2181 ms
2021-12-12 09:26:11.004  INFO 12808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-12 09:26:11.390  INFO 12808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-12 09:26:11.399  INFO 12808 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanager'
2021-12-12 09:26:11.740  INFO 12808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-12 09:26:11.803  INFO 12808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-12 09:26:11.970  INFO 12808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-12 09:26:12.086  INFO 12808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-12 09:26:13.404  INFO 12808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-12 09:26:13.412  INFO 12808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 09:26:13.958  WARN 12808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-12 09:26:14.351  INFO 12808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6948a879, org.springframework.security.web.context.SecurityContextPersistenceFilter@21e49863, org.springframework.security.web.header.HeaderWriterFilter@31ab32bd, org.springframework.security.web.authentication.logout.LogoutFilter@13869bd3, firsttask.taskmanager.Security.Filters.JwtRequestFilter@30ec20b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6499e714, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46d50e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18280fc9, org.springframework.security.web.session.SessionManagementFilter@3ccdc86a, org.springframework.security.web.access.ExceptionTranslationFilter@51dfa0db, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@381edf39]
2021-12-12 09:26:15.372  INFO 12808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-12 09:26:15.381  INFO 12808 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-12 09:26:15.449  INFO 12808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-12 09:26:15.466  INFO 12808 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Started TaskManagerApplication in 7.502 seconds (JVM running for 8.784)
2021-12-12 09:26:16.695  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-12 09:26:16.696  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-12 09:26:16.699  INFO 12808 --- [RMI TCP Connection(3)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-12 09:26:33.169  WARN 12808 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-12-12 09:26:37.885  INFO 12808 --- [http-nio-8080-exec-3] f.taskmanager.Controller.UserController  : Authentication is starting ...
2021-12-12 09:27:44.883 ERROR 12808 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2021-12-10T01:52:37Z. Current time: 2021-12-12T09:27:44Z, a difference of 200107873 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:385) ~[jjwt-0.9.1.jar:0.9.1]
2021-12-12 10:47:51.149  INFO 456 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-12 10:47:51.161  INFO 456 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-12 10:49:00.537  INFO 2200 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Starting TaskManagerApplication using Java 17.0.1 on DESKTOP-LLPVJ3R with PID 2200 (C:\Users\LaithMo\TaskManager\target\classes started by LaithMo in C:\Users\LaithMo\TaskManager)
2021-12-12 10:49:00.538  INFO 2200 --- [restartedMain] f.taskmanager.TaskManagerApplication     : No active profile set, falling back to default profiles: default
2021-12-12 10:49:00.592  INFO 2200 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-12 10:49:00.593  INFO 2200 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-12 10:49:01.638  INFO 2200 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-12 10:49:01.697  INFO 2200 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2021-12-12 10:49:02.399  INFO 2200 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-12 10:49:02.406  INFO 2200 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-12 10:49:02.407  INFO 2200 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-12-12 10:49:02.488  INFO 2200 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-12 10:49:02.488  INFO 2200 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1894 ms
2021-12-12 10:49:02.674  INFO 2200 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-12 10:49:02.960  INFO 2200 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-12 10:49:02.969  INFO 2200 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanager'
2021-12-12 10:49:03.314  INFO 2200 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-12 10:49:03.359  INFO 2200 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-12 10:49:03.478  INFO 2200 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-12 10:49:03.588  INFO 2200 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-12 10:49:04.762  INFO 2200 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-12 10:49:04.769  INFO 2200 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 10:49:05.290  WARN 2200 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-12 10:49:05.670  INFO 2200 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36a17e16, org.springframework.security.web.context.SecurityContextPersistenceFilter@c9721b5, org.springframework.security.web.header.HeaderWriterFilter@7f4f9380, org.springframework.security.web.authentication.logout.LogoutFilter@67b7925d, firsttask.taskmanager.Security.Filters.JwtRequestFilter@b403afe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5cb8e828, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@291398a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@561ed1f5, org.springframework.security.web.session.SessionManagementFilter@70753f32, org.springframework.security.web.access.ExceptionTranslationFilter@20e3dfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@120916fa]
2021-12-12 10:49:06.735  INFO 2200 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-12 10:49:06.744  INFO 2200 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-12 10:49:06.814  INFO 2200 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-12 10:49:06.831  INFO 2200 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Started TaskManagerApplication in 6.733 seconds (JVM running for 7.586)
2021-12-12 10:49:07.722  INFO 2200 --- [RMI TCP Connection(6)-172.20.48.49] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-12 10:49:07.723  INFO 2200 --- [RMI TCP Connection(6)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-12 10:49:07.724  INFO 2200 --- [RMI TCP Connection(6)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-12 10:49:12.940  INFO 2200 --- [http-nio-8080-exec-2] f.taskmanager.Controller.UserController  : Authentication is starting ...
2021-12-12 10:49:26.669  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : A create task request initialized 
2021-12-12 10:49:26.669  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 1
2021-12-12 10:49:26.691  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 2
2021-12-12 10:49:26.692  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 3
2021-12-12 10:49:26.692  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 4
2021-12-12 10:49:26.719  INFO 2200 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 5
2021-12-12 10:52:35.468  INFO 2200 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 10:52:35.470  INFO 2200 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-12 10:52:35.479  INFO 2200 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-12 10:52:42.370  INFO 11848 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Starting TaskManagerApplication using Java 17.0.1 on DESKTOP-LLPVJ3R with PID 11848 (C:\Users\LaithMo\TaskManager\target\classes started by LaithMo in C:\Users\LaithMo\TaskManager)
2021-12-12 10:52:42.372  INFO 11848 --- [restartedMain] f.taskmanager.TaskManagerApplication     : No active profile set, falling back to default profiles: default
2021-12-12 10:52:42.424  INFO 11848 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-12 10:52:42.424  INFO 11848 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-12 10:52:43.380  INFO 11848 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-12 10:52:43.435  INFO 11848 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 3 JPA repository interfaces.
2021-12-12 10:52:44.109  INFO 11848 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-12 10:52:44.119  INFO 11848 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-12 10:52:44.119  INFO 11848 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-12-12 10:52:44.205  INFO 11848 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-12 10:52:44.205  INFO 11848 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1781 ms
2021-12-12 10:52:44.401  INFO 11848 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-12 10:52:44.670  INFO 11848 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-12 10:52:44.678  INFO 11848 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanager'
2021-12-12 10:52:44.966  INFO 11848 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-12 10:52:45.016  INFO 11848 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-12 10:52:45.139  INFO 11848 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-12 10:52:45.232  INFO 11848 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-12 10:52:46.397  INFO 11848 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-12 10:52:46.405  INFO 11848 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 10:52:46.847  WARN 11848 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-12 10:52:47.221  INFO 11848 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76de98bd, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e6ce283, org.springframework.security.web.header.HeaderWriterFilter@1f7fe9d0, org.springframework.security.web.authentication.logout.LogoutFilter@4e99ecfe, firsttask.taskmanager.Security.Filters.JwtRequestFilter@50cbadc1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@308c4921, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50ea5c63, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ac00aad, org.springframework.security.web.session.SessionManagementFilter@2e74ad26, org.springframework.security.web.access.ExceptionTranslationFilter@22c9c082, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6cfdc8df]
2021-12-12 10:52:48.201  INFO 11848 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-12 10:52:48.210  INFO 11848 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-12 10:52:48.273  INFO 11848 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-12 10:52:48.289  INFO 11848 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Started TaskManagerApplication in 6.341 seconds (JVM running for 7.134)
2021-12-12 10:52:49.033  INFO 11848 --- [RMI TCP Connection(1)-172.20.48.49] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-12 10:52:49.033  INFO 11848 --- [RMI TCP Connection(1)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-12 10:52:49.035  INFO 11848 --- [RMI TCP Connection(1)-172.20.48.49] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-12 10:52:55.853  INFO 11848 --- [http-nio-8080-exec-2] f.taskmanager.Controller.UserController  : Authentication is starting ...
2021-12-12 10:53:10.522  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : A create task request initialized 
2021-12-12 10:53:10.523  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 1
2021-12-12 10:53:10.545  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 2
2021-12-12 10:53:10.545  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 3
2021-12-12 10:53:10.546  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 4
2021-12-12 10:53:10.570  INFO 11848 --- [http-nio-8080-exec-3] f.taskmanager.Controller.TaskController  : the application still going 5
2021-12-12 10:54:29.235  INFO 11848 --- [http-nio-8080-exec-6] f.taskmanager.Controller.UserController  : A create user request initialized 
2021-12-12 10:54:58.747  INFO 11848 --- [http-nio-8080-exec-7] f.taskmanager.Controller.UserController  : Authentication is starting ...
2021-12-12 11:39:19.867  INFO 11848 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-12 11:39:19.870  INFO 11848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-12 11:39:19.875  INFO 11848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-12 11:58:36.667  INFO 4532 --- [restartedMain] f.taskmanager.TaskManagerApplication     : Starting TaskManagerApplication using Java 17.0.1 on DESKTOP-LLPVJ3R with PID 4532 (C:\Users\LaithMo\TaskManager\target\classes started by LaithMo in C:\Users\LaithMo\TaskManager)
2021-12-12 11:58:36.668  INFO 4532 --- [restartedMain] f.taskmanager.TaskManagerApplication     : No active profile set, falling back to default profiles: default
2021-12-12 11:58:36.712  INFO 4532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-12 11:58:36.712  INFO 4532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-12 11:58:37.966  INFO 4532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-12 11:58:38.027  INFO 4532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 2 JPA repository interfaces.
2021-12-12 11:58:38.858  INFO 4532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-12 11:58:38.868  INFO 4532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-12 11:58:38.868  INFO 4532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-12-12 11:58:38.953  INFO 4532 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-12 11:58:38.954  INFO 4532 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2242 ms
2021-12-12 11:58:39.157  INFO 4532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-12 11:58:39.535  INFO 4532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-12 11:58:39.544  INFO 4532 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanager'
2021-12-12 11:58:39.844  INFO 4532 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-12 11:58:39.909  INFO 4532 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-12 11:58:40.061  INFO 4532 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-12 11:58:40.176  INFO 4532 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-12 11:58:40.851  WARN 4532 --- [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "drop table if exists user" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists user" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:241) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:153) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:81) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:327) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1498) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.13.jar:5.3.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.13.jar:5.3.13]
